,Price,Price $ Change,Price % Change,Comp. Rating,EPS Rating,RS Rating,Ind Grp RS,SMR Rating,Acc/Dis Rating,Spon Rating,Vol. % Change,Vol. (1000s),Beta,ATR,SMA20,SMA50,SMA200,52W High,52W Low,RSI,Price,from Open,Gap,Company,Sector,Industry,Country
CF,48.21,-0.14,-0.29,62.0,23.0,73.0,9.0,3.0,10.0,3.0,-21.0,1858,1.3,2.14,0.0072,0.0637,0.3581,-0.0599,1.359,53.21,48.17,0.0006,-0.0043,"CF Industries Holdings, Inc.",Basic Materials,Agricultural Inputs,USA
ATCO,14.45,0.25,1.76,80.0,35.0,79.0,8.0,4.0,10.0,2.0,72.0,1467,1.15,0.55,0.0355,0.143,0.4575,-0.0236,1.4459,62.91,14.48,0.0204,-0.0007,Atlas Corp.,Financial,Asset Management,Canada
TROX,18.03,-0.45,-2.44,64.0,34.0,90.0,9.0,4.0,3.0,3.0,-14.0,1550,2.68,1.05,-0.0364,0.0258,0.5429999999999999,-0.1559,3.5416000000000003,48.28,18.03,-0.0301,0.006,Tronox Holdings plc,Basic Materials,Chemicals,USA
TX,37.1,0.83,2.29,99.0,97.0,87.0,12.0,3.0,13.0,1.0,108.0,1191,1.33,1.72,0.0852999999999999,0.1830999999999999,0.6117,-0.0226,2.8707,65.36,37.12,0.0187,0.0046999999999999,Ternium S.A.,Basic Materials,Steel,Luxembourg
CROX,77.21,-0.66,-0.85,97.0,99.0,95.0,8.0,5.0,5.0,4.0,85.0,1983,1.81,3.9,-0.0242,0.0083,0.4367,-0.1064,6.9762,47.62,77.21,-0.0054,-0.0031,"Crocs, Inc.",Consumer Cyclical,Footwear & Accessories,USA
LQDT,19.88,0.02,0.1,82.0,74.0,94.0,7.0,2.0,4.0,3.0,113.0,864,1.16,1.23,0.1235999999999999,0.0939,0.804,-0.1017,5.6047,62.0,19.88,0.0045,-0.0034999999999999,"Liquidity Services, Inc.",Consumer Cyclical,Internet Retail,USA
PRTK,7.9,0.05,0.64,60.0,45.0,75.0,7.0,2.0,9.0,3.0,9.0,475,1.59,0.49,0.0444,0.0925,0.3586,-0.0971,1.9811,57.61,7.9,0.0167,-0.0102,"Paratek Pharmaceuticals, Inc.",Healthcare,Biotechnology,USA
QRTEA,12.51,-0.32,-2.49,83.0,85.0,94.0,4.0,5.0,8.0,2.0,42.0,5916,1.94,0.66,-0.0009,0.0053,0.4457,-0.0908,3.9051,49.37,12.51,-0.0204,-0.0046999999999999,"Qurate Retail, Inc.",Consumer Cyclical,Internet Retail,USA
ATEC,18.29,0.56,3.13,68.0,21.0,97.0,7.0,2.0,11.0,4.0,109.0,1402,1.66,1.06,0.1026,0.1714,0.88,-0.0183,7.351599999999999,66.32,18.29,0.0224,0.0087,"Alphatec Holdings, Inc.",Healthcare,Medical Devices,USA
FBMS,37.88,0.89,2.41,96.0,60.0,78.0,13.0,5.0,11.0,3.0,410.0,283,1.14,1.26,0.0832,0.1423,0.4465,-0.0133,1.4807,72.73,37.88,0.0293,-0.0051,"The First Bancshares, Inc.",Financial,Banks - Regional,USA
PGTI,25.86,-0.1,-0.39,94.0,92.0,82.0,9.0,4.0,9.0,3.0,131.0,545,1.52,0.87,0.0419,0.1066,0.3515,-0.0365,2.7602,60.8,25.87,-0.0088,0.0054,"PGT Innovations, Inc.",Industrials,Building Products & Equipment,USA
EVR,137.26,-1.34,-0.97,97.0,89.0,90.0,11.0,5.0,12.0,3.0,130.0,1199,1.73,5.0,0.0663,0.1344999999999999,0.6114,-0.0467,3.1323000000000003,63.66,137.4,-0.0364,0.0288,Evercore Inc.,Financial,Capital Markets,USA
CVLT,64.83,0.19,0.29,97.0,86.0,74.0,12.0,4.0,10.0,3.0,121.0,854,0.71,2.31,-0.0092,0.0165,0.3371,-0.1036999999999999,1.3703999999999998,48.66,64.83,0.0092,-0.0062,"Commvault Systems, Inc.",Technology,Software - Application,USA
DAC,53.58,4.4,8.95,97.0,45.0,99.0,13.0,5.0,12.0,2.0,25.0,838,1.85,3.84,0.2447,0.5019,2.5194,0.0036,20.34,74.2,53.35,0.0611,0.0224,Danaos Corporation,Industrials,Marine Shipping,Greece
LMAT,47.85,-0.26,-0.54,87.0,93.0,77.0,7.0,5.0,7.0,3.0,81.0,245,1.33,2.63,-0.0083,0.0174,0.3374,-0.1294,1.5506,50.74,47.85,-0.0146,0.0093999999999999,"LeMaitre Vascular, Inc.",Healthcare,Medical Instruments & Supplies,USA
SONA,15.46,-0.22,-1.4,91.0,63.0,73.0,13.0,4.0,11.0,2.0,245.0,299,1.14,0.51,0.0286,0.1369,0.4338,-0.0527,1.0396,63.29,15.46,-0.0032,-0.0108,"Southern National Bancorp of Virginia, Inc.",Financial,Banks - Regional,USA
ALLT,15.21,-0.08,-0.52,79.0,62.0,73.0,5.0,3.0,12.0,1.0,-50.0,215,0.56,0.86,-0.0046999999999999,0.0405,0.3289999999999999,-0.1244,1.34,50.75,15.21,-0.0091,0.0039,Allot Ltd.,Technology,Communication Equipment,Israel
AVAV,119.46,0.12,0.1,92.0,95.0,81.0,9.0,5.0,8.0,3.0,67.0,493,0.39,7.55,0.0393,0.0112,0.3707999999999999,-0.1687999999999999,1.3891,52.75,119.46,-0.0039,0.0049,"AeroVironment, Inc.",Industrials,Aerospace & Defense,USA
EXK,5.72,-0.23,-3.87,75.0,74.0,93.0,1.0,3.0,4.0,1.0,178.0,15446,1.41,0.44,-0.0496,0.0636,0.4426,-0.1707999999999999,4.1161,49.19,5.73,-0.0305,-0.0067,Endeavour Silver Corp.,Basic Materials,Silver,Canada
AVNW,64.64,2.64,4.26,99.0,98.0,97.0,13.0,4.0,9.0,4.0,-23.0,186,2.17,5.67,0.0384,0.2653,1.1255,-0.127,8.1012,58.11,64.6,0.0259,0.0156,"Aviat Networks, Inc.",Technology,Communication Equipment,USA
CENTA,47.71,0.89,1.9,95.0,94.0,72.0,13.0,4.0,8.0,3.0,165.0,592,,1.61,0.074,0.1382,0.2788,-0.0203,1.2027,66.28,47.71,0.0187999999999999,0.0002,Central Garden & Pet Company,Consumer Defensive,Packaged Foods,USA
GLUU,12.44,0.02,0.16,82.0,73.0,71.0,3.0,4.0,8.0,3.0,-50.0,2826,1.09,0.11,-0.0042,0.1316,0.3521,-0.0394,1.2618,65.02,12.44,0.0,0.0016,Glu Mobile Inc.,Communication Services,Electronic Gaming & Multimedia,USA
IBKR,78.46,0.43,0.55,91.0,83.0,78.0,11.0,4.0,7.0,3.0,-14.0,785,0.7,2.55,0.0306999999999999,0.0899,0.4068,-0.0262,1.3281999999999998,61.97,78.46,0.0072,-0.0017,"Interactive Brokers Group, Inc.",Financial,Capital Markets,USA
CAI,45.53,0.64,1.43,98.0,92.0,90.0,12.0,4.0,11.0,3.0,33.0,298,1.58,2.92,0.009,0.1718,0.6164000000000001,-0.0922,2.7888,57.43,45.58,0.0151,0.0002,"CAI International, Inc.",Industrials,Rental & Leasing Services,USA
GRBK,22.88,0.39,1.73,94.0,98.0,83.0,6.0,5.0,8.0,3.0,127.0,1870,1.25,1.05,0.0996,0.0816,0.2673999999999999,-0.0866,3.042,63.36,22.88,0.0039,0.0133,"Green Brick Partners, Inc.",Consumer Cyclical,Residential Construction,USA
RIOT,60.65,0.46,0.76,84.0,45.0,99.0,10.0,2.0,13.0,4.0,-46.0,17716,4.6,9.54,0.1205,0.5366,3.5357,-0.2371,95.2698,57.28,60.65,-0.0062,0.0139999999999999,"Riot Blockchain, Inc.",Technology,Software - Application,USA
ENSG,89.74,0.94,1.06,94.0,92.0,82.0,10.0,5.0,8.0,3.0,180.0,768,1.03,3.4,0.0554,0.0582,0.4017,-0.0298,2.1943,59.23,89.74,0.0066,0.0039,"The Ensign Group, Inc.",Healthcare,Medical Care Facilities,USA
SCU,21.56,0.18,0.84,79.0,77.0,83.0,8.0,,12.0,4.0,-9.0,213,1.5,1.2,-0.013,0.1003,0.4635,-0.1794,1.378,54.45,21.64,0.0069999999999999,0.0051,"Sculptor Capital Management, Inc.",Financial,Asset Management,USA
GTS,27.07,0.06,0.22,68.0,33.0,76.0,3.0,4.0,12.0,3.0,354.0,424,0.79,1.0,0.0348,0.1075,0.2874,-0.0576,1.9479,59.11,27.18,0.0040999999999999,0.0022,Triple-S Management Corporation,Healthcare,Healthcare Plans,USA
HI,50.49,-0.82,-1.6,95.0,85.0,85.0,10.0,5.0,9.0,3.0,300.0,1534,1.58,1.57,0.036,0.1033,0.4416,-0.0443,2.7105,60.62,50.5,-0.0129,-0.0029,"Hillenbrand, Inc.",Industrials,Specialty Industrial Machinery,USA
ERII,18.37,-0.58,-3.06,92.0,87.0,87.0,7.0,4.0,9.0,3.0,215.0,1327,1.21,0.98,0.0501,0.1691,0.685,-0.0928,2.0065,58.42,18.37,-0.0316,0.0011,"Energy Recovery, Inc.",Industrials,Pollution & Treatment Controls,USA
MYRG,71.66,-1.15,-1.58,91.0,95.0,89.0,5.0,4.0,9.0,3.0,180.0,371,1.08,2.76,0.1016,0.145,0.5413,-0.0476999999999999,3.3039,62.6,71.66,-0.0158,0.0,MYR Group Inc.,Industrials,Engineering & Construction,USA
HCI,73.03,-0.8,-1.08,57.0,32.0,75.0,6.0,4.0,9.0,3.0,7.0,99,0.74,3.21,0.0655999999999999,0.1916,0.3829,-0.0874,1.3097,62.28,73.01,-0.0155,0.0045,"HCI Group, Inc.",Financial,Insurance - Property & Casualty,USA
HBCP,38.5,1.58,4.28,91.0,83.0,71.0,11.0,4.0,13.0,4.0,378.0,101,0.79,1.28,0.0994999999999999,0.1896999999999999,0.3937,-0.0189,1.0732,70.53,38.5,0.0508,-0.0076,"Home Bancorp, Inc.",Financial,Banks - Regional,USA
VRTS,256.33,1.3,0.51,96.0,90.0,89.0,8.0,5.0,4.0,3.0,81.0,94,1.57,10.77,0.0118,0.0615,0.4629,-0.0506,3.6294,54.41,256.33,0.0141,-0.0089,"Virtus Investment Partners, Inc.",Financial,Asset Management,USA
SEM,35.11,-1.13,-3.12,93.0,96.0,87.0,8.0,4.0,9.0,3.0,182.0,1915,1.4,1.33,0.0798,0.1744,0.531,-0.0625,2.3032,63.72,35.08,-0.0296,-0.0025,Select Medical Holdings Corporation,Healthcare,Medical Care Facilities,USA
GNRC,307.66,0.7,0.23,97.0,95.0,90.0,8.0,5.0,5.0,4.0,756.0,8124,0.94,18.5,-0.0573,0.0368,0.4634,-0.1604,3.0481,47.16,305.63,-0.0027,-0.0016,Generac Holdings Inc.,Industrials,Specialty Industrial Machinery,USA
CALX,45.93,-0.86,-1.84,93.0,74.0,96.0,5.0,5.0,8.0,4.0,19.0,1111,1.6,2.43,0.0935999999999999,0.2405,0.8458,-0.0584,7.187200000000001,64.52,45.93,-0.0207,0.0024,"Calix, Inc.",Technology,Software - Application,USA
MXL,36.66,0.41,1.14,90.0,73.0,86.0,6.0,5.0,9.0,4.0,13.0,940,2.07,2.58,-0.0161,0.0197,0.2845,-0.1669,3.6871,50.82,36.7,0.008,0.0044,"MaxLinear, Inc.",Technology,Semiconductors,USA
AOSL,34.88,0.56,1.63,93.0,97.0,96.0,6.0,4.0,3.0,3.0,155.0,975,2.7,2.99,-0.0149,0.0489,0.7368000000000001,-0.1888,4.9931,50.4,34.88,0.0178,-0.0015,Alpha and Omega Semiconductor Limited,Technology,Semiconductors,USA
GNMK,24.04,0.18,0.75,82.0,54.0,92.0,8.0,3.0,9.0,3.0,229.0,8644,3.07,1.62,0.1942,0.3552,0.6136,0.0017,6.133500000000001,70.56,24.04,0.0075,0.0,"GenMark Diagnostics, Inc.",Healthcare,Medical Devices,USA
MX,22.5,0.75,3.45,86.0,53.0,88.0,10.0,3.0,12.0,4.0,35.0,1260,1.01,1.42,0.0737,0.1685,0.5722999999999999,-0.1048,2.0993,58.54,22.47,0.019,0.0138,MagnaChip Semiconductor Corporation,Technology,Semiconductors,Luxembourg
KKR,48.2,0.39,0.82,89.0,77.0,74.0,8.0,5.0,8.0,3.0,-12.0,2599,1.38,1.16,0.0253,0.0882,0.2747,-0.0319,1.9036,60.83,48.2,0.0121999999999999,-0.004,KKR & Co. Inc.,Financial,Asset Management,USA
NXPI,202.04,3.45,1.74,66.0,39.0,81.0,6.0,2.0,10.0,4.0,853.0,39650,1.47,9.49,0.0874,0.1166,0.3999,-0.036,2.2044,58.75,202.04,0.0287,-0.011,NXP Semiconductors N.V.,Technology,Semiconductors,Netherlands
AMRS,20.82,1.13,5.74,91.0,55.0,99.0,12.0,,13.0,3.0,-3.0,5013,1.2,2.38,0.1789,0.5097,2.3917,-0.111,10.104,61.12,20.82,0.0569,0.0005,"Amyris, Inc.",Basic Materials,Specialty Chemicals,USA
LPLA,146.29,2.12,1.47,94.0,74.0,87.0,11.0,5.0,9.0,4.0,22.0,826,1.27,3.99,0.067,0.1595,0.5442,0.0018,2.9362,71.35,146.29,0.0105,0.0042,LPL Financial Holdings Inc.,Financial,Capital Markets,USA
WD,102.4,-5.56,-5.15,97.0,95.0,83.0,12.0,5.0,7.0,3.0,150.0,502,1.32,4.75,-0.0116,0.0599,0.4527,-0.0996,3.1735,50.22,102.46,-0.0424,-0.0089,"Walker & Dunlop, Inc.",Financial,Mortgage Finance,USA
INFU,21.85,-0.33,-1.49,87.0,74.0,86.0,4.0,5.0,10.0,3.0,145.0,276,0.94,1.04,0.1639999999999999,0.1963,0.4715,-0.0546,3.1806,70.15,21.99,-0.0095,0.0009,InfuSystem Holdings Inc.,Healthcare,Medical Instruments & Supplies,USA
AGRO,8.64,0.01,0.12,91.0,96.0,80.0,11.0,4.0,10.0,3.0,81.0,860,1.34,0.33,0.0187,0.0675,0.4818,-0.1036999999999999,1.6103,58.46,8.64,0.0046999999999999,-0.0034999999999999,Adecoagro S.A.,Consumer Defensive,Farm Products,Luxembourg
FDUS,15.6,0.35,2.3,88.0,74.0,77.0,8.0,5.0,10.0,5.0,13.0,179,,0.42,0.0383,0.1094,0.3667,-0.0081999999999999,2.5315,67.24,15.6,0.023,0.0,Fidus Investment Corporation,Financial,Asset Management,USA
HZNP,89.58,1.43,1.62,95.0,89.0,83.0,7.0,5.0,9.0,4.0,114.0,4338,1.14,4.05,-0.0008,0.0594,0.2319999999999999,-0.0721,2.7325,52.31,89.58,0.0054,0.0108,Horizon Therapeutics Public Limited Company,Healthcare,Drug Manufacturers - General,Ireland
BCOV,21.84,-0.01,-0.05,94.0,73.0,91.0,10.0,5.0,8.0,3.0,27.0,449,0.95,1.38,-0.0216,0.0911999999999999,0.5913,-0.1354,2.727,51.72,21.84,-0.0032,0.0027,Brightcove Inc.,Technology,Software - Application,USA
MTSI,63.24,1.35,2.18,98.0,74.0,88.0,10.0,5.0,12.0,4.0,22.0,615,2.33,3.86,-0.0163,0.0034,0.4074,-0.0873,3.2076,49.25,63.24,0.0216,0.0002,"MACOM Technology Solutions Holdings, Inc.",Technology,Semiconductors,USA
VIPS,45.42,0.96,2.16,99.0,88.0,92.0,7.0,5.0,13.0,5.0,5.0,8605,0.75,1.81,0.133,0.3194,0.8803,0.0156,2.6043000000000003,80.96,45.45,0.0213,0.0009,Vipshop Holdings Limited,Consumer Cyclical,Internet Retail,China
GLOG,5.79,0.03,0.43,78.0,35.0,76.0,10.0,4.0,11.0,3.0,-53.0,1176,1.41,0.15,0.008,0.128,0.6132,-0.1076999999999999,1.6009,63.05,5.8,0.0052,0.0,GasLog Ltd.,Energy,Oil & Gas Midstream,Greece
HEAR,28.29,0.64,2.31,89.0,48.0,92.0,13.0,5.0,7.0,2.0,-43.0,366,1.6,2.33,-0.0196,0.018,0.374,-0.2084,5.9852,49.88,28.29,0.0202,0.0029,Turtle Beach Corporation,Technology,Consumer Electronics,USA
CUBI,32.13,0.52,1.65,99.0,82.0,92.0,11.0,5.0,13.0,3.0,175.0,586,1.57,1.22,0.1018999999999999,0.2483,1.0398,-0.0266999999999999,3.2946,72.71,32.13,0.0232,-0.0066,"Customers Bancorp, Inc.",Financial,Banks - Regional,USA
FRG,39.0,-0.06,-0.15,93.0,51.0,92.0,10.0,4.0,11.0,3.0,206.0,448,2.02,1.75,0.0401999999999999,0.0951,0.4160999999999999,-0.0602,5.7826,58.48,39.0,0.0056999999999999,-0.0072,"Franchise Group, Inc.",Consumer Cyclical,Personal Services,USA
NGVC,16.8,0.8,5.0,88.0,86.0,80.0,4.0,4.0,10.0,2.0,172.0,352,1.27,0.73,0.0706,0.0723,0.33,-0.1061,1.5981,56.8,16.76,0.0295,0.0175,"Natural Grocers by Vitamin Cottage, Inc.",Consumer Defensive,Grocery Stores,USA
SSTK,90.69,1.68,1.89,93.0,89.0,85.0,7.0,5.0,10.0,3.0,3.0,343,1.13,4.8,0.018,0.1435,0.4967,-0.0604,2.1147,58.18,90.67,0.0148,0.0038,"Shutterstock, Inc.",Communication Services,Internet Content & Information,USA
YY,115.41,1.51,1.33,87.0,76.0,77.0,10.0,5.0,9.0,5.0,-64.0,539,0.93,8.03,-0.0341,0.0495,0.2775,-0.2249,1.7990000000000002,48.65,115.4,-0.0053,0.0185,JOYY Inc.,Communication Services,Internet Content & Information,China
PRTA,24.36,0.46,1.92,55.0,11.0,91.0,7.0,1.0,12.0,3.0,176.0,1343,1.54,1.8,0.0767,0.3538,0.8338,-0.1043999999999999,2.374,62.54,24.36,0.0222,-0.0029,Prothena Corporation plc,Healthcare,Biotechnology,Ireland
BCC,59.15,-0.84,-1.4,97.0,98.0,79.0,9.0,5.0,8.0,3.0,42.0,560,2.03,2.45,0.0803999999999999,0.1351,0.3395,-0.0452,2.0540000000000003,60.41,59.14,-0.0133,-0.0008,Boise Cascade Company,Basic Materials,Lumber & Wood Production,USA
SBSW,18.16,-0.9,-4.72,88.0,79.0,91.0,1.0,5.0,8.0,3.0,114.0,6556,1.95,0.96,-0.042,0.0359,0.3645,-0.1074,4.2029000000000005,48.25,18.21,-0.0033,-0.0414,Sibanye Stillwater Limited,Basic Materials,Gold,South Africa
APAM,52.99,1.32,2.55,97.0,84.0,73.0,8.0,5.0,9.0,3.0,43.0,962,1.89,1.88,0.0785,0.0438999999999999,0.2482,-0.0348,2.0147,58.87,53.02,0.0260999999999999,0.0,Artisan Partners Asset Management Inc.,Financial,Asset Management,USA
TMHC,29.89,0.83,2.86,85.0,85.0,80.0,6.0,4.0,8.0,3.0,68.0,2178,1.79,1.51,0.0507,0.0737,0.2016,-0.0384,3.6808,55.42,29.91,0.016,0.0131,Taylor Morrison Home Corporation,Consumer Cyclical,Residential Construction,USA
GWPH,215.25,0.1,0.05,69.0,25.0,89.0,7.0,3.0,10.0,5.0,-31.0,795,1.69,1.11,0.0024,0.1594,0.6206,-0.0103,1.9278,75.11,215.25,0.0001,0.0003,GW Pharmaceuticals plc,Healthcare,Drug Manufacturers - General,United Kingdom
PFSI,62.26,-2.96,-4.54,85.0,98.0,75.0,3.0,5.0,3.0,3.0,173.0,2650,1.22,3.03,-0.0098999999999999,0.0104,0.1344999999999999,-0.1231,3.2725,47.22,62.25,-0.0235,-0.0225,"PennyMac Financial Services, Inc.",Financial,Mortgage Finance,USA
ECOM,24.01,1.3,5.72,69.0,35.0,90.0,4.0,4.0,10.0,3.0,25.0,430,0.89,1.42,0.0223,0.0762999999999999,0.3747,-0.1707,4.4668,53.6,24.0,0.0516999999999999,0.0048,ChannelAdvisor Corporation,Technology,Software - Application,USA
APPS,81.0,3.97,5.15,99.0,74.0,99.0,4.0,5.0,8.0,4.0,-6.0,3903,2.51,9.74,0.0017,0.1104,1.0347,-0.2102,21.6257,51.62,81.0,0.0518,-0.0003,"Digital Turbine, Inc.",Technology,Software - Application,USA
AXGN,21.47,0.46,2.19,72.0,54.0,83.0,7.0,2.0,9.0,4.0,66.0,443,0.76,1.22,0.0178,0.0825,0.4784,-0.062,1.9986,57.22,21.47,0.0292,-0.0070999999999999,"AxoGen, Inc.",Healthcare,Medical Devices,USA
VLRS,14.72,-0.33,-2.19,53.0,13.0,91.0,11.0,1.0,9.0,1.0,-19.0,452,2.86,0.79,-0.0496,0.0905,0.5791,-0.1227999999999999,4.0068,48.35,14.72,-0.0219,0.0,"Controladora Vuela Compania de Aviacion, S.A.B. de C.V.",Industrials,Airlines,Mexico
AR,9.79,0.51,5.5,90.0,32.0,98.0,13.0,1.0,12.0,3.0,45.0,14514,4.91,0.74,0.0184,0.1777,1.0490000000000002,-0.0819,14.3762,54.92,9.81,0.0559999999999999,0.0011,Antero Resources Corporation,Energy,Oil & Gas E&P,USA
CNHI,15.71,-0.03,-0.16,87.0,58.0,86.0,8.0,3.0,11.0,,-7.0,2389,1.77,0.37,0.0296,0.0935,0.5594,-0.0206,2.1008,63.37,15.69,0.0064,-0.0089,CNH Industrial N.V.,Industrials,Farm & Heavy Construction Machinery,United Kingdom
TCS,17.56,0.03,0.17,97.0,93.0,97.0,10.0,3.0,7.0,3.0,35.0,1898,1.33,1.35,0.0602,0.1805999999999999,1.0316,-0.0932,8.3636,56.92,17.51,0.0006,-0.0017,"The Container Store Group, Inc.",Consumer Cyclical,Specialty Retail,USA
LGIH,141.56,0.55,0.39,97.0,98.0,82.0,6.0,5.0,8.0,4.0,52.0,498,1.51,6.26,0.1214,0.218,0.2785,-0.0299,3.2897000000000003,67.86,141.56,0.006,-0.0021,"LGI Homes, Inc.",Consumer Cyclical,Residential Construction,USA
TWTR,66.19,-0.53,-0.79,91.0,62.0,82.0,10.0,3.0,13.0,4.0,-47.0,12587,0.87,3.96,-0.0567,0.0857,0.419,-0.1798,2.2064,48.52,66.23,-0.0131,0.0058,"Twitter, Inc.",Communication Services,Internet Content & Information,USA
UUUU,6.51,-0.06,-0.91,74.0,22.0,97.0,13.0,1.0,11.0,2.0,14.0,6378,,0.68,0.1263,0.3009,1.3935,-0.1673,6.7324,59.15,6.52,-0.0046,-0.003,Energy Fuels Inc.,Energy,Uranium,USA
SC,26.78,-0.69,-2.51,92.0,90.0,73.0,11.0,5.0,9.0,3.0,87.0,2009,1.03,0.83,0.0149,0.075,0.2766,-0.0584,1.7474,55.11,26.76,-0.0169,-0.0091,Santander Consumer USA Holdings Inc.,Financial,Credit Services,USA
ESI,19.73,-0.22,-1.1,93.0,75.0,80.0,9.0,4.0,11.0,3.0,19.0,2349,1.64,0.74,0.0382,0.0759,0.4321,-0.0604,2.2484,56.61,19.75,-0.0075,-0.0025,Element Solutions Inc,Basic Materials,Specialty Chemicals,USA
ITCI,35.94,0.9,2.57,48.0,17.0,72.0,7.0,2.0,11.0,3.0,70.0,1094,1.37,1.81,0.0081,0.0233999999999999,0.324,-0.1016,1.9875,52.43,35.94,0.0292,-0.0034,"Intra-Cellular Therapies, Inc.",Healthcare,Biotechnology,USA
GCI,6.0,0.2,3.54,83.0,38.0,96.0,9.0,2.0,12.0,3.0,60.0,3237,2.95,0.4,0.0871,0.2301,1.3157,-0.0385,8.5238,64.8,6.0,0.0345,0.0017,"Gannett Co., Inc.",Communication Services,Publishing,USA
QUOT,15.82,0.29,1.87,63.0,16.0,89.0,7.0,2.0,13.0,3.0,-2.0,867,0.89,0.81,0.0883,0.3217,0.7345,-0.0612,2.0561000000000003,66.96,15.8,0.0194,-0.0019,Quotient Technology Inc.,Communication Services,Advertising Agencies,USA
TPVG,14.47,0.12,0.84,80.0,64.0,73.0,8.0,4.0,11.0,,-35.0,130,1.9,0.38,-0.0024,0.0282,0.1982,-0.0498,4.218,51.24,14.5,0.0069,0.0034999999999999,TriplePoint Venture Growth BDC Corp.,Financial,Asset Management,USA
AMRK,39.74,1.47,3.84,98.0,77.0,92.0,10.0,5.0,10.0,3.0,76.0,264,-0.42,2.24,0.2619,0.3014,0.4911,-0.0053,4.6291,75.03,39.74,0.0135,0.0246,"A-Mark Precious Metals, Inc.",Financial,Capital Markets,USA
MGNI,50.68,3.38,7.15,87.0,60.0,99.0,4.0,4.0,9.0,4.0,-15.0,4505,2.48,5.73,0.0533999999999999,0.1545,1.6737,-0.2128999999999999,11.3912,54.92,50.68,0.0868999999999999,-0.0141999999999999,"Magnite, Inc.",Communication Services,Advertising Agencies,USA
FPI,11.76,0.03,0.26,49.0,27.0,77.0,6.0,3.0,9.0,3.0,51.0,470,0.88,0.77,-0.0847,0.0104,0.4106,-0.2162,1.3049000000000002,43.5,11.64,-0.0118999999999999,0.0043,Farmland Partners Inc.,Real Estate,REIT - Specialty,USA
MC,56.58,-0.38,-0.67,92.0,68.0,78.0,11.0,5.0,8.0,3.0,65.0,789,1.28,2.1,0.0366,0.0559,0.4417999999999999,-0.0511,1.5391,58.13,56.58,-0.0101,0.0034999999999999,Moelis & Company,Financial,Capital Markets,USA
MARA,43.05,1.49,3.59,86.0,45.0,99.0,8.0,3.0,13.0,4.0,-49.0,17409,4.6,6.08,0.1837,0.4261999999999999,3.3358,-0.1286999999999999,112.2895,58.48,43.05,0.0175,0.018,"Marathon Patent Group, Inc.",Financial,Capital Markets,USA
NAVI,13.76,0.82,6.34,88.0,92.0,81.0,10.0,4.0,6.0,3.0,236.0,7642,1.79,0.47,0.0779,0.1346,0.4357,0.0044,1.8787,66.7,13.76,0.0516,0.0112,Navient Corporation,Financial,Credit Services,USA
CCS,61.29,0.82,1.36,98.0,98.0,91.0,6.0,5.0,10.0,2.0,3.0,517,1.94,3.22,0.0373,0.1379,0.435,-0.0559999999999999,5.7876,55.55,61.36,0.0079,0.0068,"Century Communities, Inc.",Consumer Cyclical,Residential Construction,USA
RYAM,9.66,-0.59,-5.76,81.0,65.0,96.0,9.0,2.0,10.0,3.0,255.0,2277,3.85,0.8,-0.0174,0.1226999999999999,0.8486,-0.1469,9.7099,50.65,9.64,-0.054,-0.0059,Rayonier Advanced Materials Inc.,Basic Materials,Chemicals,USA
OCUL,20.67,0.96,4.87,53.0,15.0,91.0,7.0,2.0,10.0,4.0,38.0,1343,2.15,1.63,0.0865,0.0608,0.5550999999999999,-0.1494,4.0538,56.69,20.67,0.0567,-0.0076,"Ocular Therapeutix, Inc.",Healthcare,Biotechnology,USA
WMS,103.49,-0.27,-0.26,83.0,74.0,89.0,9.0,3.0,7.0,4.0,128.0,1151,1.39,4.21,-0.0265,0.0559,0.4761999999999999,-0.0908,3.6774,51.47,103.51,-0.0016,-0.0008,"Advanced Drainage Systems, Inc.",Industrials,Building Products & Equipment,USA
AFMD,8.32,0.26,3.23,77.0,43.0,91.0,7.0,2.0,12.0,4.0,112.0,4461,2.6,0.54,0.3285,0.3287,0.763,-0.0302999999999999,4.6599,70.29,8.32,0.0109,0.0210999999999999,Affimed N.V.,Healthcare,Biotechnology,Germany
CZR,89.32,-1.28,-1.41,62.0,5.0,96.0,11.0,2.0,9.0,3.0,902.0,30675,3.24,5.06,-0.0401,0.0644,0.4916,-0.1589,12.4924,48.1,89.32,-0.0237999999999999,0.0098999999999999,"Caesars Entertainment, Inc.",Consumer Cyclical,Resorts & Casinos,USA
ICL,5.91,-0.01,-0.17,78.0,45.0,74.0,9.0,3.0,11.0,,23.0,198,,0.15,0.0022,0.0449,0.3964,-0.0343,1.0556,54.5,5.92,0.0102,-0.0101,ICL Group Ltd,Basic Materials,Agricultural Inputs,Israel
HUBS,449.29,18.0,4.17,87.0,84.0,86.0,6.0,4.0,6.0,5.0,115.0,1199,1.73,31.2,-0.0755,0.0171,0.3513,-0.1813,3.6812,46.26,448.22,0.0229,0.0159,"HubSpot, Inc.",Technology,Software - Application,USA
XENE,18.91,0.53,2.88,62.0,38.0,74.0,7.0,2.0,10.0,3.0,-27.0,149,1.47,1.64,-0.0059,0.1184,0.4422,-0.1381,1.3578,52.69,18.91,0.0305,-0.0016,Xenon Pharmaceuticals Inc.,Healthcare,Biotechnology,Canada
